B1	anmelden, meldet an, Für diesen Kurs müssen Sie sich	der Anfang, ¨-e1. Wie war der Film? – Ich habe nur den meldete an, unbedingt vorher anmelden. | Anfang gesehen. hat angemeldet | Am Anfang habe ich bei der Arbeit viele Fragen gestellt. die Anmeldung, -en1. Wo bekomme ich die Formulare für die | Mein Chef ist Anfang fünfzig. Anmeldung? | Meine Mutter war von Anfang an 2. Die Anmeldung ist im Erdgeschoss, | dagegen, dass ich nach Berlin ziehe. Zimmer 55. | Wir machen Anfang Juli Ferien. | Meine Freundin wohnt am Anfang der annehmen, nimmt an, 1. Ich nehme Ihre Einladung gern an. | Straße. nahm an, 2. Ich nehme an, dass Sie mit dem | hat angenommen Vorschlag einverstanden sind. | anfangs Anfangs ging alles gut.
B1	die Annonce, -n Ich habe alle Annoncen gelesen, aber	angeben, gibt an, gab an, Bitte geben Sie Ihre genaue Adresse die Wohnungen sind zu teuer. | hat angegeben an.
B1	die Anrede, -n Du darfst im Brief die Anrede nicht	die Angabe,-n Wir brauchen von Ihnen folgende vergessen.
B1	Angaben: Name, Adresse,	Geburtsdatum. anrufen, ruft an, rief an, Ich rufe Sie heute Abend an.
B1	der Angehörige, -n Der Arzt darf nur Familienangehörigen	die Angehörige, -n Auskunft geben. der Anruf, -e Ich warte auf einen Anruf aus Berlin.
B1	angenehm Wir wünschen Ihnen eine angenehme der Anrufbeantworter, - Ich habe dir eine Nachricht auf den	Reise. Anrufbeantworter gesprochen.
B1	die Ansage, -n Achten Sie auf die Ansage am	Bahnsteig.
B1	3	anschaffen, schafft an, Wir haben uns neue Möbel der Anwalt, ¨-e Ich werde das nicht bezahlen. Ich | schaffte an, angeschafft. die Anwältin, -nen möchte zuerst mit meinem Anwalt | hat angeschafft sprechen. | anschließen, schließt an, Wo kann ich den Computer anzeigen, zeigt an, Wenn Sie hier parken, zeige ich Sie an. | schloss an, anschließen? zeigte an, hat angezeigt
B1	hat angeschlossen	die Anzeige, -n1. Ich habe alle Anzeigen gelesen, aber | der Anschluss, ¨-e 1. In Mannheim haben Sie Anschluss nach die Wohnungen sind zu teuer. | Saarbrücken. 2. Hier dürfen Sie nicht parken, sonst | Ich brauche in meiner Wohnung einen bekommen Sie eine Anzeige. | Telefonanschluss. | (sich) anziehen, zieht an, 1. Du musst dich wärmer anziehen, sonst | anschnallen, schnallt an, Vergiss nicht, dich anzuschnallen. zog an, hat angezogen erkältest du dich. | schnallte an, 2. Heute ziehe ich mein neues T-Shirt an.
B1	der Anzug, ¨-e Mein Mann hat sich einen neuen Anzug	ansehen, sieht an, sah an, 1. Warum siehst du mich so erschrocken gekauft. | hat angesehen an? | Darf ich eure Urlaubsfotos ansehen? das Apartment, -s Wir haben ein Ferienapartment | gemietet.
B1	sprach an, Nachbarin im Treppenhaus der Apfel, ¨- Zum Frühstück esse ich jeden Tag	hat angesprochen angesprochen. einen Apfel. | der Anspruch, ¨-e Sie wohnen im Stadtzentrum. Deshalb die Apotheke, -n Ist hier in der Nähe eine Apotheke?
B1	haben Sie keinen Anspruch auf	Fahrgeld. der Apparat, -e 1. Können Sie den Apparat bitte etwas | leiser stellen? | anstellen, stellt an, 1. Können Sie bitte die Heizung 2. Wo ist mein Fotoapparat? | stellte an, hat angestellt anstellen? | Mein Schwager ist bei einer der Appetit 1. Ich habe heute keinen Appetit. Ich mag | Möbelfirma angestellt. nichts essen. | Da vorne ist die Kasse. Du musst dich 2. Auf was hast du Appetit? Vielleicht auf | anstellen. einen Salat? | Guten Appetit!
B1	der Angestellte, -n Björn ist Angestellter in einem	die Angestellte, -n Reisebüro. die Aprikose, -n (D, CH) → Schmecken dir die Aprikosen?
B1	A: Marille	sich anstrengen, strengt 1. Diese Arbeit strengt mich sehr an. | sich an, strengte sich an, 2. Wenn du die Prüfung schaffen willst, arbeiten, arbeitet, 1. Er arbeitet heute bis 16 Uhr. | hat sich angestrengt musst du dich mehr anstrengen. arbeitete, hat gearbeitet 2. Arzu arbeitet als Krankenschwester im | Krankenhaus.
B1	anstrengend Ich finde diese Arbeit sehr	anstrengend. die Arbeit, -en1. Wie gefällt dir deine Arbeit? | Nach der Ausbildung hat Mohamed der Antrag, ¨-e Haben Sie schon einen Antrag für das eine Arbeit gefunden. | Wohngeld ausgefüllt?
B1	der Arbeiter, - Maria ist seit zwei Jahren Arbeiterin	anwenden, wendet an, Diese Salbe muss man dreimal am Tag die Arbeiterin, -nen bei Siemens. | wandte an, hat ange- anwenden. | wandt/angewendet die Arbeitserlaubnis Haben Sie eine Arbeitserlaubnis? | anwesend Bei dem Treffen waren alle Mitglieder arbeitslos Wie lange sind Sie schon arbeitslos? | anwesend. | die Arbeitslosigkeit Die Arbeitslosigkeit ist gesunken.
B1	antworten, antwortet, Jorge hat seit drei Wochen nicht auf	antwortete, hat geant- meinen Brief geantwortet. der Arbeitsplatz, ¨-e In der Industrie gibt es immer weniger | wortet Arbeitsplätze.
B1	die Antwort, -en Leider habe ich keine Antwort die Arbeitsstelle, -n Meine Frau hat eine neue Arbeitsstelle	bekommen. gefunden.
B1	3	der Architekt, -en Dieses Haus hat eine berühmte 9. Ich bin schon seit zwei Stunden auf. | die Architektin, -nen Architektin gebaut. 10.Komm herein, die Tür ist auf. (D)
B1	(A, CH: offen)	(sich) ärgern, ärgert, 1. Ärgern Sie sich nicht. | ärgerte, hat geärgert 2. Mein Bruder hat mich schon als Kind der Aufenthalt, -e 1. Der Zug hat in München nur 20 | immer geärgert. Minuten Aufenthalt. | Wir wünschen Ihnen einen der Ärger Ich hatte heute Ärger im Büro. Ich angenehmen Aufenthalt.
B1	habe mich mit einem Kollegen	gestritten. auffallen, fällt auf, Mir ist aufgefallen, dass Harriett ganz | fiel auf, ist aufgefallen blass ist. | ärgerlich Der Zug hat schon wieder Verspätung. | Das ist wirklich ärgerlich. auffordern, fordert auf, 1. Sie forderte mich auf, meine Meinung | forderte auf, zu sagen. | arm 1. Die Regierung hilft armen hat aufgefordert 2. Er fordert sie zum Tanz auf. | Nachbarländern. | Ich hätte gerne 200 g fettarmen Käse. die Aufforderung, -en Sie erhalten eine Aufforderung, den | Betrag bis Juni zu zahlen.
B1	der Arm, -e Mein Freund hat sich den Arm	gebrochen. aufführen, führt auf, Die Kinder führen zu Weihnachten ein | führte auf, hat aufgeführt Theaterstück auf. | die Art, -en 1. Im Zoo haben sie 34 verschiedene | Arten von Vögeln. die Aufgabe, -n 1. Hast du deine Hausaufgaben für die | Seine Art gefällt mir nicht. Schule schon gemacht? | Man kann auf unterschiedliche Art und 2. Das ist nicht meine Aufgabe. | Weise ein Fest feiern. | aufgeben, gibt auf, gab 1. Ich habe auf der Post ein Paket | der Artikel, - 1. Ich habe einen interessanten Artikel auf, hat aufgegeben aufgegeben. | gelesen. 2. Man darf nie aufgeben. Es gibt immer | Im Deutschen gibt es drei Artikel: der, eine Hoffnung. | die, das. | aufhalten, hält auf, hielt 1. Wo hält er sich gerade auf? – In | der Arzt, ¨-e 1. Ich muss heute zum Arzt. auf, hat aufgehalten München. | die Ärztin, -nen 2. Wann warst du beim Zahnarzt? 2. Darf ich Ihnen die Tür aufhalten? | Entschuldigen Sie die Verspätung, ich das Asyl Die Menschen sind auf der Flucht und wurde aufgehalten. | bitten um Asyl. | aufheben, hebt auf, 1. Lassen Sie die Papiere nur auf dem | atmen, atmet, atmete, Er hat eine Erkältung und kann nicht hob auf, hat aufgehoben Boden liegen, ich hebe sie schon auf. | hat geatmet durch die Nase atmen. 2. Die Quittung müssen Sie gut aufheben. | der Atem Bitte den Atem anhalten. aufhören, hört auf, 1. Es hört nicht auf zu schneien. | hörte auf, hat aufgehört 2. Wann hört ihr mit der Arbeit auf? | auch 1. Ich muss leider gehen. – Ich auch. 3. Hier hört die Hauptstraße auf. | Ich arbeite die ganze Woche und muss auch am Wochenende arbeiten. aufladen, lädt auf, lud auf, Ich muss mein Telefon aufladen. Die | Wir fahren auf jeden Fall, auch wenn hat aufgeladen Batterie ist leer. | es regnet. | Der Zug ist gerade eben abgefahren. auflösen, löst auf, Die Tablette bitte in Wasser auflösen. | Warum kommst du auch so spät! löste auf, hat aufgelöst | auf 1. Deine Brille liegt auf dem Schreibtisch. aufmerksam 1. Die Schülerin hörte aufmerksam zu. | Die Kinder spielen unten auf der 2. Ich mache Sie darauf aufmerksam, | Straße. dass wir in einer halben Stunde | Meine Eltern leben auf dem Land. schließen. | Gestern waren wir auf einer Party. | Auf unsere Anzeige in der aufnehmen, nimmt auf, 1. Wir haben Aneta in unseren Verein | Abendzeitung hat sich noch niemand nahm auf, aufgenommen. | gemeldet. hat aufgenommen 2. Ich habe den Film im Urlaub | Wie heißt das auf Deutsch? aufgenommen. | Meine Tochter kommt nächstes Jahr aufs Gymnasium. (D) (A, CH: ins) die Aufnahme, -n Bitte seid leise! – Ich starte die | Im Mai war ich auf Urlaub. (A) (D: in) Aufnahme.
B1	3	aufpassen, passt auf, 1. Tut mir leid. Da habe ich wohl nicht die Ausbildung, -en 1. Ich habe meine Ausbildung | passte auf, aufgepasst. abgeschlossen. | hat aufgepasst 2. Ich muss zu Hause bleiben und auf die 2. Mit deiner guten Ausbildung findest du | Kinder aufpassen. sicher eine Arbeit.
B1	aufräumen, räumt auf, Vor meinem Urlaub muss ich unbed- ausgebildet Für diesen Beruf müssen Sie gut	räumte auf, ingt noch meinen Schreibtisch ausgebildet sein. | hat aufgeräumt aufräumen.
B1	ausdrucken, druckt aus, Kann ich das auf deinem Drucker	aufregen, regt auf, 1. Es regt mich auf, dass ich schon wieder druckte aus, ausdrucken? | regte auf, Überstunden machen muss. hat ausgedruckt | hat aufgeregt 2. Ganz ruhig! Bitte regen Sie sich nicht | auf. der Ausdruck, ¨-e1. Diesen Ausdruck habe ich noch nie | Heute hast du eine Prüfung. Bist du gehört. | schon aufgeregt? | Die Musikgruppe zu erleben war sehr der Ausdruck, -e2. Machen Sie doch bitte einen Ausdruck | aufregend. von der E-Mail. | aufstehen, steht auf, 1. Ich stehe jeden Morgen um sechs Uhr auseinander Wir wohnen nicht weit auseinander. | stand auf, auf. | ist aufgestanden 2. Sie brauchen nicht aufzustehen. Sie die Ausfahrt, -en 1. Hier ist eine Ausfahrt, da dürfen Sie | können sitzen bleiben. nicht parken. | Wie weit ist es noch bis zur Ausfahrt der Auftrag, ¨-e 1. Ich komme im Auftrag von Frau Müller Freiburg? | und soll Ihnen diesen Brief geben. | Im Moment hat die Firma besonders ausfallen, fällt aus, Nächste Woche fällt der Kurs aus. | viele Aufträge. fiel aus, ist ausgefallen
B1	auftreten, tritt auf, Nächste Woche tritt in der Stadthalle der Ausflug, ¨-e Am Wochenende machen wir mit Fre-	trat auf, ist aufgetreten eine berühmte Musikgruppe auf. unden einen Ausflug nach | Heidelberg. | der Auftritt, -e Nach dem Auftritt feiern die Musiker. | ausfüllen, füllt aus, Füllen Sie bitte dieses Formular aus! | aufwachen, wacht auf, Von dem Lärm bin ich aufgewacht. füllte aus, hat ausgefüllt
B1	wachte auf,	ist aufgewacht die Ausgabe, -n 1. Wie hoch sind Ihre Ausgaben in einem | Monat? | aufwärts 1. Sie müssen gute Schuhe anziehen. Der 2. Wo ist die Essensausgabe? | Weg geht immer aufwärts. 3. In welchem Buch hast du das gelesen? | In letzter Zeit geht es wieder aufwärts In welcher Ausgabe? | mit der Wirtschaft. | der Ausgang, ¨-e Wo ist der Ausgang bitte? | der Aufzug, ¨-e (D, A) → Im Büro ist leider der Aufzug kaputt. | Lift ausgeben, gibt aus, Carola gibt viel Geld für ihr Hobby aus.
B1	das Auge, -n Meine beiden Kinder haben blaue	Augen. ausgehen, geht aus, 1. Plötzlich ist das Licht ausgegangen. | ging aus, 2. Gehen wir heute Abend aus? | der Augenblick, -e 1. Ich wollte gerade parken. In dem Au- ist ausgegangen 3. Wie ist das Spiel ausgegangen?
B1	genblick ist ein Wagen aus der	Ausfahrt gekommen. ausgezeichnet Essen und Unterkunft waren | Einen Augenblick, bitte! ausgezeichnet. | Im Augenblick sind keine Plätze frei.
B1	die Aushilfe, -n Wir suchen eine freundliche Aushilfe	aus 1. Frau Müller geht jeden Morgen um 8 für unser Geschäft. | Uhr aus dem Haus. | Frau Özgen kommt aus der Türkei. die Auskunft, ¨-e 1. Ich hätte gern eine Auskunft. | Die Möbel sind noch aus der Zeit um 2. Die Firma hat eine neue Nummer. | Bitte, rufen Sie die Auskunft an. | Ich trage nur Pullover aus reiner Wolle. | Wir haben aus Liebe geheiratet. das Ausland Wir fahren im Urlaub meistens ins Aus- | Wann ist der Kurs aus? land. | Ich seh‘ nichts! Das Licht ist aus!
B1	3	der Ausländer, - Viele Ausländer und Ausländerinnen die Aussicht, -en 1. Von diesem Turm hat man eine tolle | die Ausländerin, -nen lernen in der Volkshochschule Deutsch. Aussicht. | ausländisch Die ausländischen Studenten müssen 2. Mit mehreren Fremdsprachen hat man | zuerst einen Deutschkurs besuchen. gute Aussichten im Beruf. | ausmachen, macht aus, 1. Sie müssen leider warten. – Kein aussprechen, spricht aus, Wie spricht man dieses Wort aus? | machte aus, Problem. Das macht mir nichts aus. sprach aus, | hat ausgemacht 2. Machen Sie bitte das Licht aus! hat ausgesprochen | Wir hatten doch ausgemacht, dass du die Getränke besorgst. die Aussprache Ali hat eine gute Aussprache. | Haben Sie einen Termin ausgemacht? | ausstellen, stellt aus, 1. Im Schaufenster sind Winterschuhe | die Ausnahme, -n Normalerweise muss ich am stellte aus, ausgestellt. | Wochenende arbeiten. Aber heute ist hat ausgestellt 2. Das Zeugnis wird bis nächste Woche | eine Ausnahme. ausgestellt. | ausreichen, reicht aus, re- 1. Das Geld muss bis März ausreichen. die Ausstellung, -en1. Wir waren mit der Lehrerin in einer | ichte aus, 2. Seine Kenntnisse reichen für diese Ausstellung. | hat ausgereicht Arbeit aus. 2. Die Ausstellung eines neuen Passes | dauert zwei Wochen. | ausreichend Das Geld ist für die Reise ausreichend. | (sich etwas) aussuchen, Such dir etwas Schönes aus! Ich lade | ausrichten, richtet aus, Mein Mann ist nicht da. Soll ich ihm sucht aus, suchte aus, dich ein. | richtete aus, etwas ausrichten? hat ausgesucht
B1	auswählen, wählt aus, Für die Aufgabe können Sie aus drei	(sich) ausruhen, ruht aus, 1. Sie ruhen sich von der Arbeit aus. wählte aus, Themen auswählen. | ruhte aus, hat ausgeruht 2. Bist du gut ausgeruht? hat ausgewählt | ausschließen, schließt aus, 1. Das kann man nicht ganz ausschließen. die Auswahl, -en1. Wir müssen eine Auswahl aus den | schloss aus, 2. So viel kann ich nicht bezahlen. Das ist Büchern treffen. | hat ausgeschlossen völlig ausgeschlossen. 2. Das Geschäft hat eine große Auswahl. | ausschließlich Tut mir leid. Wir haben ausschließlich der Ausweis, -e Darf ich mal Ihren Ausweis sehen? | Nichtraucherzimmer. | ausziehen, zieht aus, 1. Willst du den Mantel nicht ausziehen? | aussehen, sieht aus, 1. Sie sehen wieder besser aus. Sind Sie zog aus, 2. Müllers sind schon vor vier Wochen | sah aus, wieder gesund? hat/ist ausgezogen ausgezogen. | hat ausgesehen 2. Er sieht genauso aus wie sein Vater. | Es sieht so aus, als ob es bald regnen das Auto, -s Mario fährt mit dem Auto zur Arbeit. | würde. | die Autobahn, -en Das Dorf liegt direkt an der Autobahn. | außen 1. Wir haben das Schloss nur von außen | gesehen. der Automat, -en 1. Zigaretten bekommst du am | Außen ist das Haus nicht sehr schön. Automaten. | Der Fahrkartenautomat ist auf dem außerhalb Wir wohnen außerhalb von Berlin. Bahnsteig. | äußerlich Das Medikament dürfen Sie nur automatisch1. Die Tür schließt automatisch. | äußerlich anwenden. 2. Das Zeugnis bekommen Sie | automatisch zugeschickt. | außer 1. Außer Lisa hat sich niemand um die | Stelle beworben. der Autor, -en Diese Autorin hat in diesem Jahr schon | Der Aufzug ist außer Betrieb. die Autorin, -nen zwei Bücher geschrieben. | Wir haben täglich außer Samstag geöffnet. | außerdem 1. Möchten Sie außerdem noch etwas? | Der Film war langweilig, und außerdem haben die Schauspieler schlecht gespielt.
B1	3	B die Bar, -s 1. Setzen wir uns doch an die Bar! | Ich treffe meine Freundin in der backen, bäckt/backt, Wenn du kommst, backe ich einen Hotelbar. | backte, hat gebacken Kuchen. | bar Zahlen Sie bar?
B1	die Bäckerei, -en Wir kaufen unser Brot immer in der	Bäckerei am Markt. das BargeldIch habe kein Bargeld mehr. | baden, badet, badete, hat 1. Wenn du baden möchtest: Das der Bart, ¨-e John trägt jetzt einen Bart. | gebadet Badezimmer ist dort hinten links. | Hier ist Baden verboten! der Basketball, ¨-e 1. Sie spielt sehr gern Basketball. | Er hat zum Geburtstag einen neuen das Bad, ¨-er1. Nach einem warmen Bad fühlt man Basketball bekommen. | sich gleich viel besser. | Ich möchte ein Zimmer mit Bad. basteln, bastelt, 1. Die Kinder basteln ein Vogelhaus. | bastelte, hat gebastelt 2. Ich arbeite gern mit natürlichen | die Badewanne, -n Nach einem langen Arbeitstag setzte Bastelmaterialien. | sie sich in die Badewanne.
B1	die Batterie, -n Bringst du bitte Batterien für die	die Bahn, -en Ich komme mit der Bahn. Kamera mit? | S-Bahn, -en Die S-Bahn ist schneller als die der Bauch, ¨-e Mir tut der Bauch weh. | Straßenbahn. | bauen, baut, baute, Mein Nachbar hat ein Haus gebaut. | die Straßenbahn, -en Nehmen Sie die Straßenbahn Nr. 16. hat gebaut | die U-Bahn, -en Die letzte U-Bahn geht um 23.15 Uhr. der Bau, Bauten1. Ich wohne in einer Neubauwohnung. | Unser Haus ist ein Altbau. | der Bahnhof, ¨-e Ich bringe Sie zum Bahnhof. | die Baustelle, -n Wir müssen die Baustelle umfahren.
B1	der Bahnsteig, -e (D, A) → Auf Hauptbahnhöfen gibt es meist	CH: Perron viele Bahnsteige. der Bauer, -n Wir kaufen unser Gemüse beim | Bauern. | bald 1. Besuchen Sie uns doch bald mal. | Geben Sie mir bitte so bald wie der Baum, ¨-e Wir haben zwei Bäume im Garten. | möglich Bescheid. | Auf Wiedersehen, bis bald! beachten, beachtet, Bitte beachten Sie die Ansagen am | beachtete, hat beachtet Bahnsteig.
B1	der Balkon, -e Die Wohnung hat auch einen kleinen	Balkon. der Beamte, -n Meine Frau ist Beamtin bei der Polizei.
B1	der Ball, ¨-e Ich spiele gern mit meinen Kindern	Ball. beantragen, beantragt, Hast du schon einen neuen Pass | beantragte, hat beantragt beantragt?
B1	das Ballett, -e Meine Tochter möchte gern Ballett	tanzen. beantworten, beant- Sie haben meine Frage leider nicht | wortet, beantwortete, beantwortet. | die Banane, -n 1 Kilo Bananen, bitte. hat beantwortet
B1	die Bank, ¨-e Kommt, wir setzen uns auf die Bank da sich bedanken, bedankt, Ich möchte mich noch einmal sehr her-	vorne. bedankte, hat bedankt zlich für Ihre Hilfe bedanken. | die Bank, -en Bei welcher Bank haben Sie Ihr Konto? der Bedarf An diesem Produkt besteht großer | Bedarf.
B1	der Bancomat/Bankomat, Ich hole noch schnell Geld vom	-en (A, CH) →D: Bankomaten. bedeuten, bedeutet, 1. Was bedeutet dieses Wort? | Geldautomat bedeutete, hat bedeutet 2. Ich bin krank. Das bedeutet, dass ich | heute nicht arbeiten kann. | die Bankleitzahl, -en Bitte geben Sie Ihre Bankleitzahl an.
B1	die Bedeutung, -en Das Wort „Maus“ hat inzwischen zwei	die Bankomat-Karte, -n Sie können auch mit Bankomat-Karte Bedeutungen. | (A) →ec-Karte/EC-Karte zahlen.
B1	3	bedienen, bedient, 1. Werden Sie schon bedient? behaupten, behauptet, 1. Er behauptet, unsere Meinung sei nicht | bediente, hat bedient 2. Die Kaffeemaschine ist ganz leicht zu behauptete, wichtig. | bedienen. hat behauptet 2. Es ist schwer, sich gegen meinen | Kollegen zu behaupten.
B1	die Bedienungsanleitung, Die Bedienungsanleitung verstehe ich	-en nicht. behindern, behindert, 1. Bitte parken Sie so, dass Sie nieman- | behinderte, hat behindert den behindern. | die Bedingung, -en 1. Wenn Sie unsere Bedingungen behindert 2. Seit dem Unfall ist das Kind unserer | akzeptieren, können wir einen Vertrag Freunde behindert. | machen. | Wir haben in unserem Betrieb sehr die Behörde, -n Sie erhalten ein Schreiben von der gute Arbeitsbedingungen. zuständigen Behörde. | sich beeilen, beeilt sich, Wir müssen uns beeilen. Sonst bei 1. Potsdam liegt bei Berlin. | beeilte sich, verpassen wir den Zug. 2. Ich wohne bei meinen Eltern. | hat sich beeilt 3. Bei uns ist das anders als bei euch. Wir | essen kein Fleisch. | beenden, beendet, Du musst deine Ausbildung auf jeden 4. Ich habe kein Geld bei mir. | beendete, hat beendet Fall beenden. 5. Wir wollen euch nicht beim Essen | stören.
B1	sich befinden, befindet Das Bord-Bistro befindet sich in der	sich, befand sich, Mitte des Zuges. beid- 1. Beide waren mit meinem Vorschlag | hat sich befunden einverstanden. | Welche Bluse nehmen Sie, die rote befreit Studenten und Studentinnen sind von oder die grüne? – Ich nehme beide. | den Rundfunk-Gebühren befreit. | das Bein, -e Andreas hat sich das Bein gebrochen. | befriedigend Das Ergebnis ist befriedigend.
B1	beinahe Ich habe heute beinahe den Bus	begegnen, begegnet, Sind wir uns nicht schon mal verpasst. | begegnete, ist begegnet irgendwann begegnet? | das Beispiel, -e 1. Können Sie mir ein Beispiel sagen? | begeistert Es war ein tolles Konzert. Ich bin 2. Mein Freund hat viele Hobbys wie zum | begeistert. Beispiel Kochen, Tanzen, | Fußballspielen. | beginnen, beginnt, In zwei Wochen beginnen die 3. Hier gibt’s so viele Sachen: | begann, hat begonnen Sommerferien. beispielsweise Wurst, Obst, Brot …
B1	der Beginn Zu Beginn der Stunde begrüßt die beißen, beißt, biss, Pass auf, dass dich der Hund nicht	Lehrerin ihre Schüler. hat gebissen beißt! | begleiten, begleitet, Ich begleite dich ein Stück. der Beitrag, ¨-e 1. Die Krankenkasse hat die Beiträge | begleitete, hat begleitet erhöht. | Der Mitgliedsbeitrag für den begrenzt Die Teilnehmerzahl ist auf 12 begrenzt. Sportverein beträgt 34 Euro pro | Monat. | begründen, begründet, Bitte begründen Sie Ihre Meinung. | begründete, bekannt 1. Ein Onkel von mir ist ein bekannter | hat begründet Politiker. | Dieses Lied ist sehr bekannt.
B1	die Begründung, -en Die Miete wurde ohne Begründung	erhöht. der Bekannte, -n In Hannover wohnen Bekannte von | die Bekannte, -n mir. | begrüßen, begrüßt, Der Gastgeber begrüßt seine Gäste.
B1	begrüßte, hat begrüßt bekannt geben, gibt Den Prüfungsort geben wir Ihnen noch	bekannt, gab bekannt, hat rechtzeitig bekannt. | behalten, behält, behielt, Darf ich die Zeitschrift behalten? bekannt gegeben
